País	Produto	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021
Alemanha	Espumantes	153,00	3.547,00	5.423,00	6.648,00	1.958,00	1.976,00	833,00	5.809,00	9.236,00	6.256,00	4.293,00	4.824,00	4.092,00	1.003,00	2.388,00	142,00
Angola	Espumantes	3.314,00	6.293,00	2.244,00	11.393,00	104.138,00	904,00	73,00	5.850,00	6.866,00	0,00	90,00	0,00	63,00	1.007,00	24,00	0,00
Antigua e Barbuda	Espumantes	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	7,00	32,00	10,00
Antilhas Holandesas	Espumantes	0,00	0,00	0,00	180,00	0,00	9.144,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
Argentina	Espumantes	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	4.342,00	0,00	315,00	0,00
Aruba	Espumantes	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	18,00	0,00	0,00	0,00
Australia	Espumantes	0,00	0,00	0,00	0,00	0,00	0,00	1.317,00	767,00	618,00	235,00	594,00	595,00	0,00	180,00	144,00	184,00
Bahamas	Espumantes	0,00	0,00	0,00	0,00	146,00	1.001,00	216,00	270,00	0,00	0,00	0,00	0,00	5,00	18,00	434,00	179,00
Bangladesh	Espumantes	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	1,00
Barbados	Espumantes	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	57,00	4,00
Belgica	Espumantes	3.375,00	540,00	112,00	0,00	12.897,00	0,00	7.404,00	1.100,00	104.153,00	900,00	0,00	450,00	1.800,00	1.869,00	0,00	0,00
Benin	Espumantes	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	24,00	0,00
Bolívia	Espumantes	1.989,00	1.537,00	587,00	0,00	11.960,00	0,00	0,00	0,00	9,00	2.418,00	2.624,00	1.668,00	5.891,00	0,00	5.994,00	21.235,00
Bósnia-Herzegovina	Espumantes	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	10,00	168,00	0,00
Bulgaria	Espumantes	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
Cabo Verde	Espumantes	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	2,00
Camarões	Espumantes	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	4.138,00	90,00	0,00	0,00	0,00
Canada	Espumantes	225,00	1.350,00	0,00	0,00	0,00	1.894,00	640,00	10.371,00	1.847,00	2.405,00	901,00	0,00	23,00	2.185,00	413,00	253,00
Catar	Espumantes	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	41,00	78,00	5,00
Cayman, Ilhas	Espumantes	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	15,00	0,00	1,00
Chile	Espumantes	115.900,00	855,00	0,00	1.673,00	0,00	0,00	811,00	0,00	0,00	0,00	10.340,00	25.439,00	25.481,00	0,00	90,00	72,00
China	Espumantes	0,00	75,00	0,00	0,00	416,00	1.682,00	3.219,00	795,00	5.959,00	23.520,00	4.610,00	11.646,00	19.490,00	26.247,00	29.921,00	13.692,00
Chipre	Espumantes	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	101,00	307,00	122,00
Cingapura	Espumantes	0,00	0,00	378,00	976,00	247,00	0,00	0,00	0,00	113,00	0,00	0,00	0,00	47.214,00	28.418,00	0,00	0,00
Colombia	Espumantes	0,00	0,00	0,00	0,00	0,00	90,00	0,00	22,00	0,00	0,00	617,00	595,00	2.309,00	804,00	24.578,00	10.280,00
Coreia do Sul, Republica da	Espumantes	0,00	0,00	842,00	0,00	0,00	0,00	0,00	0,00	4.950,00	0,00	212,00	442,00	3,00	32,00	24,00	82,00
Costa Rica	Espumantes	0,00	0,00	0,00	0,00	12,00	0,00	34,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
Cuba	Espumantes	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	1,00	0,00	0,00	0,00
Curaçao	Espumantes	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	991,00	801,00	3.373,00	2.186,00	5.525,00
Dinamarca	Espumantes	6,00	197,00	0,00	0,00	0,00	864,00	1.296,00	3.164,00	1.296,00	726,00	68,00	0,00	662,00	96,00	452,00	7,00
Dominica	Espumantes	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	204,00
El Salvador	Espumantes	0,00	0,00	0,00	0,00	0,00	20,00	0,00	0,00	0,00	0,00	0,00	0,00	1,00	0,00	0,00	0,00
Emirados Arabes Unidos	Espumantes	0,00	0,00	0,00	0,00	198,00	190,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	33,00	9,00	90,00
Equador	Espumantes	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	2,00	0,00	0,00
Espanha	Espumantes	0,00	0,00	995,00	0,00	0,00	720,00	0,00	3.375,00	0,00	0,00	0,00	5.013,00	2.271,00	2,00	29,00	0,00
Estados Unidos	Espumantes	19.131,00	21.400,00	283.760,00	35.695,00	123.001,00	67.547,00	126.129,00	91.987,00	39.748,00	18.450,00	22.615,00	22.605,00	28.542,00	389.511,00	634.243,00	801.082,00
Estonia	Espumantes	0,00	0,00	0,00	0,00	495,00	0,00	369,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
Filipinas	Espumantes	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	24,00	0,00	0,00
Filânldia	Espumantes	0,00	0,00	0,00	0,00	0,00	1.287,00	378,00	693,00	0,00	0,00	7.522,00	0,00	0,00	0,00	1.078,00	0,00
França	Espumantes	0,00	1.974,00	5.922,00	0,00	990,00	1.481,00	945,00	5.400,00	7.808,00	16.246,00	0,00	0,00	2.163,00	3.123,00	7.481,00	1.015,00
Gana	Espumantes	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	810,00	0,00	654,00
Gibraltar	Espumantes	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	43,00	0,00	0,00
Grêcia	Espumantes	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	63,00	74,00	97,00	147,00
Guatemala	Espumantes	0,00	0,00	0,00	0,00	4,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	206,00	446,00	760,00	0,00
Guiana	Espumantes	0,00	0,00	0,00	0,00	0,00	0,00	0,00	14,00	1,00	22,00	0,00	4,00	0,00	0,00	0,00	0,00
Guiné Equatorial	Espumantes	0,00	0,00	2,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	7.738,00	0,00	0,00	0,00	0,00	0,00
Guiné-Bissau	Espumantes	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
Haiti	Espumantes	0,00	0,00	0,00	0,00	0,00	0,00	0,00	48,00	0,00	0,00	0,00	0,00	0,00	0,00	1.331,00	4.978,00
Honduras	Espumantes	0,00	0,00	54,00	0,00	0,00	55,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
Hong Kong	Espumantes	0,00	0,00	810,00	120,00	0,00	424,00	320,00	586,00	7.556,00	414,00	225,00	450,00	225,00	2.801,00	4.124,00	3.669,00
Hungria	Espumantes	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	96,00
Índia	Espumantes	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	18,00	25,00	0,00
Iraque	Espumantes	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
Irlanda	Espumantes	0,00	0,00	0,00	0,00	360,00	1.335,00	450,00	1.373,00	0,00	0,00	0,00	0,00	0,00	14,00	0,00	0,00
Islândia	Espumantes	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	10,00	0,00
Italia	Espumantes	0,00	0,00	0,00	2.369,00	99,00	1.602,00	90,00	315,00	180,00	0,00	135,00	1.467,00	1.307,00	522,00	150,00	172,00
Japão	Espumantes	378,00	1.395,00	964,00	2.900,00	4.737,00	632,00	1.197,00	17.009,00	22.290,00	1.826,00	3.658,00	48.604,00	7.853,00	10.242,00	7.294,00	6.811,00
Jordânia	Espumantes	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	30,00	0,00
Letonia	Espumantes	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	158,00	0,00	0,00	0,00	0,00
Líbano	Espumantes	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	29,00	0,00	540,00
Libéria	Espumantes	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	300,00	1.207,00	1.105,00	795,00
Luxemburgo	Espumantes	590,00	300,00	1.683,00	993,00	846,00	471,00	0,00	765,00	1.080,00	0,00	45,00	360,00	113,00	495,00	0,00	0,00
Maldivas	Espumantes	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	3.023,00
Malta	Espumantes	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	359,00	1.692,00	364,00
Marshall, Ilhas	Espumantes	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	158,00	1.594,00	2.093,00	1.057,00
Montenegro	Espumantes	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	9,00
Mexico	Espumantes	0,00	0,00	0,00	0,00	95.328,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	737,00	0,00	0,00	0,00
Nicarágua	Espumantes	0,00	0,00	0,00	0,00	20,00	39,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
Nigéria	Espumantes	0,00	0,00	0,00	0,00	0,00	108,00	388,00	0,00	0,00	0,00	68,00	0,00	976,00	1.809,00	4.613,00	0,00
Noruega	Espumantes	0,00	0,00	0,00	0,00	0,00	3.693,00	1.534,00	567,00	24.616,00	3.192,00	0,00	0,00	81,00	345,00	172,00	37,00
Nova Zelandia	Espumantes	0,00	0,00	0,00	0,00	0,00	291,00	150,00	150,00	150,00	233,00	0,00	196,00	15,00	0,00	0,00	0,00
Paises Baixos (Holanda)	Espumantes	49,00	199,00	0,00	2.250,00	2.896,00	5.948,00	3.854,00	1.822,00	8.280,00	1.665,00	0,00	0,00	0,00	432,00	38,00	86,00
Panama	Espumantes	0,00	0,00	0,00	0,00	27,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	319,00	2.929,00	7.163,00	1.639,00
Paraguai	Espumantes	12.153,00	3.455,00	4.637,00	20.099,00	6.728,00	2.513,00	3.568,00	23.603,00	28.038,00	29.016,00	40.197,00	80.951,00	92.114,00	94.620,00	16.231,00	45.629,00
Peru	Espumantes	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	1.577,00	596,00	0,00	0,00
Polonia	Espumantes	0,00	0,00	2.682,00	1.545,00	90,00	0,00	0,00	0,00	206,00	225,00	0,00	0,00	23.099,00	18.810,00	14,00	0,00
Porto Rico	Espumantes	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	45,00	0,00	0,00	100,00	0,00	0,00	0,00
Portugal	Espumantes	0,00	0,00	0,00	0,00	5.387,00	0,00	0,00	0,00	0,00	0,00	0,00	756,00	1.552,00	1.288,00	631,00	21,00
Quenia	Espumantes	0,00	0,00	0,00	0,00	0,00	0,00	80,00	1,00	0,00	0,00	0,00	100,00	0,00	0,00	0,00	0,00
Reino Unido	Espumantes	1.080,00	3.166,00	20.880,00	0,00	13.501,00	1.980,00	11.896,00	13.900,00	131.483,00	16.511,00	56.615,00	27.700,00	14.626,00	11.049,00	8.084,00	7.130,00
Republica Dominicana	Espumantes	0,00	23,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
Republica Tcheca	Espumantes	802,00	1.820,00	493,00	395,00	0,00	526,00	0,00	158,00	7,00	23,00	94,00	207,00	0,00	0,00	0,00	0,00
Russia	Espumantes	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	47.765,00	71.654,00	0,00	0,00
Serra Leoa	Espumantes	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	450,00	225,00
Singapura	Espumantes	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	979,00	525,00
Suecia	Espumantes	0,00	176,00	5.922,00	2.070,00	0,00	0,00	0,00	450,00	98,00	292,00	140,00	298,00	54,00	0,00	0,00	0,00
Suiça	Espumantes	270,00	0,00	16.830,00	0,00	0,00	3.465,00	3.780,00	1.620,00	10.936,00	1.080,00	270,00	1.890,00	0,00	2.704,00	672,00	1.074,00
Suriname	Espumantes	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	31,00	8,00	0,00	0,00	0,00	2,00	0,00	880,00
Tailandia	Espumantes	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	8,00	16,00	22,00
Taiwan (Formosa)	Espumantes	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	2.706,00	1.507,00	0,00	5,00	995,00	1.255,00
Trinidade e Tobago	Espumantes	3,00	0,00	0,00	0,00	18,00	0,00	383,00	0,00	315,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
Turquia	Espumantes	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	6,00	18,00	74,00
Uruguai	Espumantes	1.075,00	0,00	0,00	0,00	472,00	0,00	0,00	22.717,00	34.463,00	19.574,00	7.656,00	13.237,00	9.265,00	2.808,00	1.796,00	0,00
Vanuatu	Espumantes	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	14,00	0,00
Venezuela	Espumantes	0,00	0,00	0,00	0,00	0,00	0,00	1.470,00	0,00	2,00	0,00	16,00	455,00	5,00	450,00	0,00	0,00
Vietnã	Espumantes	0,00	0,00	0,00	675,00	189,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	144,00
Outros(1)	Espumantes	0,00	3.082,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
África do Sul		0,00	0,00	0,00	0,00	0,00	0,00	3.739,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
Alemanha, República Democrática da	Suco	0,00	0,00	0,00	0,00	0,00	0,00	1,00	4,00	38.480,00	6,00	0,00	0,00	96,00	12,00	86,00	13,00
Angola	Suco	7.362,00	43.395,00	63.263,00	237.494,00	6.413,00	0,00	0,00	5.001,00	1.200,00	1.378,00	5.961,00	160,00	1.895,00	0,00	17.766,00	6.073,00
Antígua e Barbuda	Suco	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	48,00	95,00	36,00	120,00
Antilhas Holandesas	Suco	0,00	0,00	474,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
Arábia Saudita	Suco	73.140,00	292.560,00	48.760,00	48.760,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
Argélia	Suco	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	16,00	0,00	0,00	0,00
Argentina	Suco	0,00	1.920,00	1.815,00	1.260,00	840,00	14.235,00	2.505,00	0,00	250,00	800,00	1.270,00	780,00	795,00	3.504,00	5.140,00	7.325,00
Aruba	Suco	0,00	0,00	0,00	5.008,00	1.878,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	450,00	0,00
Austrália	Suco	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	271,00	799,00	800,00	580,00	480,00	1.638,00	43.971,00
Áustria	Suco	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
Bahamas	Suco	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	12,00	168,00	34,00	542,00
Barbados	Suco	0,00	0,00	1.703,00	2.806,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	75,00
Bélgica	Suco	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	27,00	24,00	117,00	0,00
Benin	Suco	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	438,00	0,00	0,00	0,00	0,00	0,00	0,00
Bermudas	Suco	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	24,00	0,00
Birmânia	Suco	0,00	0,00	0,00	0,00	8,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
Bolívia	Suco	0,00	0,00	2.060,00	0,00	539,00	3.375,00	4.468,00	3.003,00	3.414,00	9.867,00	7.755,00	11.797,00	612,00	0,00	21.435,00	15.700,00
Cabo Verde	Suco	290,00	0,00	480,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	180,00	180,00	126,00	270,00	0,00
Camarões	Suco	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	1.159,00	0,00	0,00	20,00	0,00
Canadá	Suco	315.759,00	129.850,00	0,00	0,00	0,00	0,00	0,00	0,00	76,00	0,00	0,00	2.355,00	9.486,00	0,00	14.943,00	4.476,00
Catar	Suco	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	5,00	0,00
Chile	Suco	84.000,00	0,00	0,00	0,00	0,00	0,00	9.659,00	0,00	789,00	0,00	0,00	1.448,00	1.788,00	0,00	5.320,00	16.845,00
China	Suco	0,00	0,00	0,00	0,00	0,00	1.146,00	47,00	18.588,00	0,00	6.029,00	1.196,00	16.815,00	23.937,00	6,00	240.845,00	667.684,00
Chipre	Suco	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	161,00	138,00	252,00	224,00
Cingapura	Suco	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	6.300,00	908,00	676,00	0,00	0,00
Colômbia	Suco	583,00	0,00	0,00	0,00	0,00	0,00	12.000,00	13.005,00	4.000,00	6.650,00	5.700,00	0,00	0,00	0,00	1,00	11.082,00
Congo	Suco	1.440,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
Coreia do Sul	Suco	234.360,00	301.320,00	87.450,00	0,00	0,00	0,00	0,00	18.550,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
Costa do Marfim	Suco	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
Costa Rica	Suco	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	3.026,00	0,00	0,00	0,00	2.160,00
Coveite	Suco	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	655,00	0,00	0,00	0,00	0,00	0,00	0,00	10.038,00
Cuba	Suco	150,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
Curaçao	Suco	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	810,00	948,00	0,00	1.727,00	1.050,00
Dinamarca	Suco	0,00	0,00	0,00	74.200,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	72,00	84,00	90,00	206,00
Dominica, Ilha de	Suco	0,00	0,00	348,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	35,00	0,00	0,00	0,00
El Salvador	Suco	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
Emirados Árabes Unidos	Suco	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	396,00	1.548,00
Equador	Suco	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	14.268,00	0,00
Espanha	Suco	0,00	0,00	0,00	0,00	0,00	960,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
Estados Unidos	Suco	416.229,00	442.049,00	220.264,00	985.916,00	204.956,00	86.325,00	0,00	37.779,00	8.970,00	19.753,00	11.508,00	32.252,00	27.645,00	455,00	73.431,00	702.976,00
Falkland (Malvinas)	Suco	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	50,00	0,00	0,00	0,00
Filipinas	Suco	20.405,00	17.225,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	102.555,00	0,00	0,00	24,00	0,00	109,00	64,00
Finlândia	Suco	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
França	Suco	0,00	0,00	0,00	0,00	0,00	0,00	0,00	24,00	0,00	0,00	0,00	0,00	0,00	0,00	12,00	0,00
Gana	Suco	0,00	0,00	0,00	0,00	2.626,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
Gibraltar	Suco	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	108,00
Grêcia	Suco	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	72,00	66,00	392,00	10,00
Guatemala	Suco	0,00	2.388,00	0,00	1.800,00	1.656,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
Guiana	Suco	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	350,00	24,00
Guiana Francesa	Suco	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	396,00
Guiné Bissau	Suco	0,00	0,00	0,00	0,00	32,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
Guine Equatorial	Suco	0,00	0,00	280,00	0,00	0,00	0,00	0,00	0,00	45,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
Haiti	Suco	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	864,00	0,00	0,00	0,00	420,00	4.818,00
Hong Kong	Suco	55.650,00	0,00	0,00	0,00	0,00	0,00	77,00	0,00	0,00	28.371,00	2.751,00	19.211,00	16.170,00	818,00	1.170,00	2.010,00
Hungria	Suco	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00
Ilha de Man	Suco	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	0,00	72,00	24,00	14,00
